cpu_usage_pct,memory_usage_pct,network_in_mbps,network_out_mbps,disk_io_iops,status
46.5,41.6,16.05,44.30,113.5,0
41.8,47.2,20.40,39.75,366.2,0
42.9,53.0,21.59,28.28,208.6,0
26.9,49.4,5.09,6.68,349.6,0
6.3,39.0,18.41,18.45,291.4,0
44.1,41.9,19.40,14.69,187.8,0
29.1,38.1,2.74,59.74,131.6,0
51.2,59.1,13.24,48.07,282.2,0
7.5,34.2,23.21,10.17,247.0,0
21.2,53.1,22.54,13.92,346.7,0
45.3,52.7,21.97,47.66,315.1,0
34.0,35.0,8.39,14.20,84.8,0
32.0,33.9,33.11,36.98,254.0,0
29.7,44.8,14.23,34.35,223.3,0
44.8,64.1,13.71,28.52,200.1,0
27.4,48.2,16.49,55.47,236.2,0
48.2,60.6,26.87,50.01,326.4,0
12.7,61.6,37.86,53.71,301.7,0
15.4,59.4,11.17,12.59,68.6,0
31.4,46.9,36.96,31.14,339.3,0
31.2,39.7,7.73,40.77,242.0,0
51.9,44.8,10.75,8.54,136.6,0
8.1,51.1,2.91,40.38,372.8,0
19.7,42.4,9.68,1.44,282.8,0
35.5,58.0,34.81,38.33,265.8,0
22.2,30.3,19.66,13.13,93.6,0
21.6,40.9,10.72,57.64,275.5,0
28.7,52.7,12.25,42.59,279.0,0
49.1,45.7,9.06,7.54,137.9,0
23.5,51.4,31.42,56.33,317.5,0
13.6,32.7,8.89,41.32,312.4,0
36.1,48.1,10.93,5.73,368.4,0
12.5,52.6,28.21,42.93,387.0,0
46.5,32.0,27.23,22.31,79.8,0
20.0,56.0,20.65,40.37,340.4,0
6.9,64.9,39.05,38.15,319.9,0
14.8,37.2,31.41,39.53,114.2,0
6.6,50.5,6.28,1.52,55.8,0
45.4,40.3,36.55,5.76,396.2,0
23.3,58.8,38.25,2.62,270.6,0
43.3,59.9,33.13,57.27,289.8,0
23.9,58.1,5.45,53.56,210.3,0
31.6,31.0,17.57,57.09,364.0,0
9.9,32.6,21.19,26.63,120.9,0
32.1,40.1,20.24,33.86,183.8,0
28.7,44.8,11.70,49.53,360.2,0
23.4,51.6,16.60,28.09,139.0,0
31.6,42.3,35.88,36.78,390.3,0
19.3,34.6,21.84,29.42,370.3,0
22.1,49.3,14.17,42.22,321.5,0
32.6,42.3,25.73,57.08,134.2,0
28.2,57.1,32.23,46.51,289.6,0
43.9,36.7,16.20,22.40,240.5,0
51.4,40.5,16.35,38.08,256.5,0
51.9,40.0,33.35,16.28,53.1,0
23.1,36.3,12.66,40.90,140.7,0
30.9,58.6,31.87,19.84,53.0,0
52.3,43.4,8.94,4.70,386.7,0
52.7,53.0,5.50,53.35,235.2,0
11.6,34.2,22.35,13.51,149.9,0
54.8,61.9,14.68,41.55,312.3,0
54.2,37.1,33.17,12.10,55.0,0
52.3,36.3,16.70,1.95,322.1,0
7.2,54.7,30.34,57.61,202.3,0
20.8,61.8,23.41,37.96,283.6,0
17.0,55.4,8.97,33.82,386.2,0
19.0,49.2,26.09,58.21,173.3,0
15.2,49.1,25.08,17.08,286.2,0
26.1,36.2,6.16,7.90,268.8,0
48.8,50.0,26.44,27.33,246.7,0
35.3,52.1,25.90,53.64,99.0,0
14.9,58.8,18.61,30.74,104.7,0
41.5,63.5,34.68,22.56,209.5,0
27.9,53.4,26.71,38.82,153.8,0
12.7,47.9,9.64,18.06,162.5,0
47.8,40.1,12.10,11.29,206.6,0
52.7,32.2,16.86,19.17,93.0,0
18.1,32.3,25.13,1.43,380.8,0
22.1,43.9,23.97,32.04,248.3,0
48.4,37.4,34.25,36.55,58.0,0
12.2,36.3,35.59,30.37,95.9,0
17.2,52.9,15.24,32.11,126.4,0
24.9,41.8,17.67,50.18,144.3,0
30.5,60.7,35.61,20.20,347.9,0
30.4,61.7,26.10,51.71,119.3,0
9.4,31.6,35.55,59.19,180.8,0
48.0,63.2,13.70,5.57,81.1,0
40.6,41.2,12.68,33.99,221.7,0
23.5,40.9,28.68,34.61,305.2,0
17.1,35.1,27.94,53.34,212.0,0
29.4,48.9,11.74,2.81,358.1,0
48.8,40.4,24.32,38.47,246.9,0
23.7,50.4,17.93,52.89,314.6,0
29.5,35.3,9.91,43.49,363.4,0
51.4,43.8,37.01,11.27,219.0,0
15.3,42.8,9.92,5.84,390.1,0
