amount_usd,tx_speed_kmh,distance_from_home_km,time_of_day_hours,is_fraud
38.19,42.9,2.98,17.78,0
40.58,0.3,7.12,11.33,0
7.84,38.2,19.36,8.05,0
110.36,20.8,11.67,1.34,0
11.44,1.7,17.86,23.48,0
129.34,17.5,43.93,5.77,0
65.05,15.7,2.43,20.20,0
32.15,41.5,7.05,12.25,0
47.93,25.0,6.44,8.51,0
15.35,15.5,13.03,13.41,0
5.82,39.7,4.49,14.57,0
41.48,20.5,7.42,10.47,0
79.16,22.0,0.64,16.55,0
41.91,16.5,6.48,9.17,0
3.22,2.3,10.55,20.97,0
16.48,30.3,0.86,15.44,0
126.54,8.6,5.66,18.77,0
24.87,22.6,0.81,20.36,0
58.98,22.6,3.60,16.88,0
97.16,3.2,2.12,2.39,0
25.74,37.4,7.82,15.69,0
24.05,10.1,4.31,13.45,0
170.21,6.6,13.49,10.15,0
63.83,22.2,4.30,12.23,0
95.66,44.1,2.88,8.38,0
16.70,25.8,4.28,0.06,0
12.42,28.4,1.05,16.28,0
27.48,32.6,2.67,10.19,0
67.58,8.7,19.04,20.86,0
9.19,4.3,21.41,2.30,0
58.12,1.5,0.40,22.19,0
10.41,45.0,6.67,0.29,0
27.75,32.1,6.42,8.76,0
6.92,32.5,1.77,9.28,0
57.39,20.9,1.15,4.35,0
19.28,40.7,12.31,7.78,0
58.79,19.5,0.51,0.98,0
6.98,8.8,5.10,0.32,0
9.26,41.9,11.49,21.51,0
37.77,1.1,12.67,19.92,0
2.04,15.9,2.62,1.99,0
66.31,7.6,13.27,1.94,0
19.90,3.8,4.92,18.43,0
93.12,4.1,2.20,22.39,0
10.80,42.3,1.14,21.25,0
120.54,10.9,9.16,18.42,0
67.73,44.7,9.47,12.16,0
7.15,43.2,2.16,4.13,0
8.38,17.1,10.49,19.62,0
48.57,36.9,5.84,17.65,0
35.58,14.0,3.49,3.42,0
124.37,14.0,0.21,7.80,0
5.40,26.7,19.04,7.52,0
18.87,6.6,1.40,14.57,0
12.50,38.1,17.46,19.70,0
77.83,6.2,30.34,16.71,0
11.20,39.8,1.53,5.61,0
12.78,23.4,8.46,18.70,0
24.32,11.0,26.45,22.21,0
8.24,12.3,6.27,21.80,0
74.72,30.9,0.24,13.89,0
20.47,34.8,8.04,10.83,0
128.83,35.5,15.59,16.71,0
69.08,36.9,5.95,18.05,0
81.57,34.1,2.33,13.12,0
9.84,9.4,4.86,6.23,0
35.81,4.1,9.57,22.72,0
69.67,31.8,18.42,9.96,0
53.61,42.5,5.03,6.12,0
37.72,42.0,0.94,14.02,0
136.95,8.9,0.38,20.36,0
25.37,21.2,1.49,3.33,0
8.89,42.7,4.68,6.00,0
1.77,3.1,4.02,0.51,0
31.89,41.4,2.42,19.50,0
6.16,4.4,2.96,19.98,0
30.46,19.4,9.16,5.35,0
83.65,42.1,3.79,16.59,0
38.12,1.9,0.27,23.85,0
3.07,15.8,4.11,4.40,0
2.18,36.3,0.59,18.07,0
7.77,31.1,10.83,2.30,0
35.27,17.6,19.34,5.77,0
42.99,41.0,11.79,2.82,0
27.27,9.5,5.11,8.20,0
104.67,7.6,17.30,19.59,0
19.89,17.3,3.11,11.48,0
38.31,18.3,0.11,19.34,0
33.92,1.7,10.31,18.21,0
22.73,32.8,5.18,3.90,0
12.81,26.4,1.17,20.74,0
27.84,8.1,6.25,1.01,0
64.44,19.5,1.42,13.23,0
13.16,14.0,6.78,18.81,0
53.65,43.7,0.16,21.85,0
24.61,7.4,0.78,8.32,0
95.44,29.8,3.25,16.25,0
14.31,11.2,0.63,11.36,0
14.25,25.4,5.85,9.32,0
3.44,44.2,0.16,17.11,0
13.31,36.4,1.92,0.20,0
41.49,41.9,5.05,19.75,0
14.03,21.1,1.80,2.84,0
6.05,9.6,0.59,23.72,0
40.57,36.5,3.86,12.90,0
